/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ADM-BAN-2001-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ADM1251', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1276', 'ADM1451', 'ADM1551', 'ADM1552', 'ADM1951', 'ADM1952', 'ADM1953', 'CRE1100', 'ECO1101', 'ECO1310', 'FIL0201', 'JUR1016', 'JUR1018', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 2: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 3: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1976', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 4: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1353', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1973', 'ADM1976', 'CRE1100', 'CRE1141', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'HIS0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203']}
Number of rows in final series (Matriculas * Num Semestres): 
3188
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__number_peaks__n_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__number_peaks__n_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__number_peaks__n_50 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__partial_autocorrelation__lag_9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_10 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_2.5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__ratio_beyond_r_sigma__r_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__spkt_welch_density__coeff_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__spkt_welch_density__coeff_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__symmetry_looking__r_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__time_reversal_asymmetry_statistic__lag_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__time_reversal_asymmetry_statistic__lag_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__value_count__value_-inf is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__value_count__value_inf is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__value_count__value_nan is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1251_grau__variance_larger_than_standard_deviation is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"max"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"mean"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"min"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_10__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_50__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"intercept" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"rvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"slope" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__agg_linear_trend__f_agg_"var"__chunk_len_5__attr_"stderr" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__ar_coefficient__k_10__coeff_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__ar_coefficient__k_10__coeff_1 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__ar_coefficient__k_10__coeff_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__ar_coefficient__k_10__coeff_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__ar_coefficient__k_10__coeff_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__augmented_dickey_fuller__attr_"pvalue" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__augmented_dickey_fuller__attr_"teststat" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__augmented_dickey_fuller__attr_"usedlag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_5 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_7 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__autocorrelation__lag_9 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__c3__lag_2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__c3__lag_3 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.2 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.8 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.4 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.6 is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1256_grau__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.8 is constant
